date,burger_sales,instagram_cost,bing_cost,facebook_cost,google_cost,pinterest_cost,tiktok_cost
2021-12-17,5630,1.244,14.5599,11.1801,103.37160533,0.0,0.0
2021-12-18,4790,0.0,10.5751,7.293099999999999,76.94626147999999,0.0,0.0
2021-12-19,4140,0.0,11.1352,6.646199999999999,80.26591330000001,0.0,0.0
2021-12-20,5810,0.0,19.4984,10.3581,120.28755876,0.0,0.0
2021-12-21,5950,0.0,20.0739,12.112,110.44814381,0.0,5.4857
2021-12-22,6140,0.0,18.0716,11.8826,105.84639306,0.0,5.057099999999999
2021-12-23,5490,0.0,19.08,9.1998,94.98711903,0.0,5.4112
2021-12-24,4740,0.0,19.433,5.6189,69.50966307000002,0.0,5.4173
2021-12-25,3350,0.0,13.3548,4.850299999999999,56.11084795,0.0,5.5
2021-12-26,3850,0.0,18.4274,6.5936,66.63701652,0.0,5.1746
2021-12-27,5670,0.0,24.3465,10.9631,131.58323687,0.0,5.5
2021-12-28,7170,1.1837,28.4866,11.5547,132.68621302,0.0,5.5
2021-12-29,6990,2.0514,26.712,11.949,132.72228329,0.0,5.256699999999999
2021-12-30,6670,1.7081,27.9159,11.4165,126.4752327,0.0,5.5
2021-12-31,5580,1.389,24.5625,9.2633,103.19577762,0.0,1.4202
2022-01-01,4600,1.4266,18.3232,8.047699999999999,95.18297349000001,0.0,0.5709
2022-01-02,4730,1.5961,18.5431,6.762200000000001,90.78504514000001,0.0,0.5244
2022-01-03,6880,2.6522,39.557,13.7352,129.4512712,0.0,13.3389
2022-01-04,7750,2.5808,42.1225,12.7575,129.54693075,0.0,16.3472
2022-01-05,7110,1.9106,32.219,12.8519,150.78579405,0.0,16.5
2022-01-06,7460,2.5983,13.3779,12.2705,146.27350658,0.0,6.0179
2022-01-07,6590,1.8018,12.2429,9.5545,115.81943759,0.0,16.5
2022-01-08,5940,1.2936,11.6993,7.307,107.57543931,0.0,16.5
2022-01-09,5470,1.2904,11.8789,7.6965,93.35272538000002,0.0,16.5
2022-01-10,7320,2.0385,11.5846,16.3642,176.95544396,0.0,16.5
2022-01-11,8750,2.6938,13.5553,15.6233,284.68861675,0.0,19.0
2022-01-12,8610,1.9089,14.4349,14.8875,290.62127969,0.0,19.0
2022-01-13,8500,1.7412,14.3897,14.8051,282.60675877,0.0,19.0
2022-01-14,7090,1.5091,9.447299999999998,11.0561,163.68926838,0.0,10.8936
2022-01-15,6940,1.5351,9.787700000000001,9.2552,180.00250028,0.0,17.8439
2022-01-16,6370,1.669,8.376100000000001,9.0786,153.54660522,0.0,18.7597
2022-01-17,7320,1.8355,12.0882,12.6756,176.92275601,0.0,19.0
2022-01-18,8390,1.8106,16.4821,17.5996,222.49002663,0.0,19.0
2022-01-19,8690,2.4035,26.0421,16.7995,249.8830719,0.0,19.0
2022-01-20,9310,2.9807,44.6911,15.2064,255.56352331,0.0,19.0
2022-01-21,8620,2.0018,38.8286,15.8283,257.71465134,0.0,19.0
2022-01-22,7210,1.5186,25.4987,10.7127,231.9634769,0.0,19.0
2022-01-23,6980,1.4633,20.2002,8.498899999999999,232.9091632,0.0,19.0
2022-01-24,9150,2.1057,27.2543,18.1026,326.02192924,0.0,19.0
2022-01-25,9740,2.2468,26.0674,16.6971,314.24428403,0.0,16.5442
2022-01-26,8780,2.1455,28.2102,16.5162,293.63260522,0.0,19.0
2022-01-27,8730,2.0854,29.8579,15.9434,271.05221849,0.0,19.0
2022-01-28,8410,2.0978,26.57560000000001,17.01170558,266.62260338,0.0,19.0
2022-01-29,6800,1.6501,21.983,9.47902729,213.8812665,0.0,14.7101
2022-01-30,5880,1.5643,14.7952,8.78349672,177.81627856,0.0,0.6363
2022-01-31,7280,2.3429,27.6821,15.9021,236.87615125,0.0,0.578
2022-02-01,8350,3.0232,25.1614,15.9272,259.65788728,0.0,14.9241
2022-02-02,8990,2.7794,22.5021,16.317,276.3031103500001,0.0,19.0
2022-02-03,9000,2.7011,26.9771,15.6431,279.44059164,0.0,19.0
2022-02-04,8390,2.6559,31.3307,17.0608,254.03986727,0.0,18.8253
2022-02-05,7210,1.7169,31.0571,10.275,212.79530148,0.0,18.4968
2022-02-06,6120,1.6642,23.3956,9.9039,190.91622258,0.0,19.0
2022-02-07,8420,2.268,31.193,21.1194,280.5624165099999,0.0,19.0
2022-02-08,9010,2.6724,36.1679,20.8109,277.56479054,0.0,19.0
2022-02-09,9170,2.601,38.1631,18.2314,269.20165435,0.0,19.0
2022-02-10,7230,2.0226,28.6015,14.3913,187.59421048,0.0,19.0
2022-02-11,7890,2.084,24.5344,18.9207,227.88390824,0.0,19.0
2022-02-12,5100,1.1953,15.0286,10.3435,165.95988859,0.0,0.0
2022-02-13,6020,1.1796,21.6428,13.7197,187.01500027,0.0,0.0
2022-02-14,5690,2.454,52.163,33.0714,155.82054142,0.0,0.0
2022-02-15,6470,2.6394,58.968,32.6799,169.3717914,0.0,0.0
2022-02-16,7330,2.481,51.2346,31.4082,273.78594147,0.0,20.5
2022-02-17,6570,2.7302,50.8822,24.507,217.14765597,0.0,20.5
2022-02-18,6920,2.873,50.28230000000001,21.9432,205.55424483,0.0,20.5
2022-02-19,5440,2.1334,48.0298,12.9091,144.97202593,0.0,20.5
2022-02-20,4960,2.3498,49.76690000000001,12.5805,154.8879855,0.0,20.5
2022-02-21,6710,3.1492,49.8068,27.5431,179.67392693,0.0,20.5
2022-02-22,7130,3.2239,43.40260000000001,27.8022,216.4640557,0.0,20.5
2022-02-23,7340,2.8109,39.6549,27.8624,244.5712619000001,0.0,32.7294
2022-02-24,7570,2.6224,24.5518,26.4168,246.15996163,0.0,20.5
2022-02-25,7890,2.6337,26.2655,24.5188,231.68611017,0.0,20.5
2022-02-26,6270,1.6796,16.9557,12.319,173.94998291,0.0,20.5
2022-02-27,5940,2.2136,20.878,15.2003,161.00113449,0.0,19.99
2022-02-28,7520,2.7725,36.9555,25.7749,177.82250687,0.0,20.5
2022-03-01,9330,2.3051,93.06569999999999,25.7651,200.67496746,0.0,20.5
2022-03-02,9890,2.3077,100.5945,27.1505,210.70622638,0.0,35.5
2022-03-03,9530,2.0294,96.65469999999999,28.8844,222.95105745,0.0,34.8184
2022-03-04,8690,2.7869,75.6768,25.1822,220.1167068,0.0,35.5
2022-03-05,7480,1.7809,67.19839999999999,17.6913,168.2514035,0.0,35.5
2022-03-06,7220,1.5995,63.5116,16.5117,166.47795434,0.0,35.5
2022-03-07,9140,2.3208,78.9812,30.8403,224.41013888,0.0,25.4172
2022-03-08,6930,4.824199999999999,59.4393,35.1996,350.61101084,0.0,23.4848
2022-03-09,10250,4.9752,55.8874,39.6565,298.18309579,0.0,29.9829
2022-03-10,11710,4.740699999999999,62.8991,54.5517,321.92990242,0.0,34.2896
2022-03-11,10110,3.8721,66.0663,39.6121,210.79001498,0.0,34.4716
2022-03-12,10080,4.692399999999999,40.111,30.8245,318.42492836,0.0,34.5628
2022-03-13,10040,4.6425,34.2028,29.0448,318.47732562,0.0,30.7351
2022-03-14,11600,4.71,49.7711,58.57680000000001,414.99644795,0.0,32.9038
2022-03-15,12360,4.7238,69.1738,49.8664,389.93250911,0.0,34.6884
2022-03-16,12820,4.652200000000001,72.1574,46.4746,379.58751763,0.0,35.1785
2022-03-17,12500,4.6975,64.7177,39.7726,368.54533474,0.0,35.0939
2022-03-18,12000,4.8706,54.9616,41.19260000000001,351.45260639,0.0,33.9341
2022-03-19,10600,4.2706,65.002,26.8543,361.3042540900001,0.0,29.2675
2022-03-20,9170,3.5871,63.2184,23.9146,354.45609499,0.0,0.0
2022-03-21,12370,4.6485,70.7361,48.2603,412.63744282,0.0,33.9539
2022-03-22,13400,3.9317,24.8855,28.6642,366.22352565,0.0,34.05119999999999
2022-03-23,11720,4.8841,0.0,19.7115,355.5918513,0.0,14.9934
2022-03-24,9440,3.3004,0.0,17.1038,251.73779522,0.0,14.8446
2022-03-25,7760,3.5266,0.0,14.3494,190.1682761,0.0,14.8436
2022-03-26,5710,2.6993,0.0,10.1628,230.69424743,0.0,14.4949
2022-03-27,6280,2.4515,0.0,12.2483,271.14688138,0.0,14.7659
2022-03-28,9280,3.5969,0.0,19.697,374.2553626,0.0,14.7283
2022-03-29,9220,4.294,0.0,19.1815,277.29423003,0.0,14.4183
2022-03-30,8880,3.8622,0.0,19.8297,290.97644066,0.0,14.2645
2022-03-31,9270,5.939299999999999,0.0,22.5662,263.61515716,0.0,14.4189
2022-04-01,8030,4.418699999999999,0.0,17.4228,285.17544796,0.0,6.2225
2022-04-02,6180,2.6763,0.0,11.7232,269.359091,0.0,0.0
2022-04-03,5830,3.7307,0.0,14.906,262.01145233,0.0,0.0
2022-04-04,9000,2.5656,31.5295,34.7468,333.48254587,0.0,26.9911
2022-04-05,9830,2.8913,79.9004,41.6136,306.39969926,0.0,27.0128
2022-04-06,9540,4.163600000000001,25.8987,40.4971,299.69653345,0.0,37.6419
2022-04-07,10040,2.2648,25.9353,37.872,292.4947953,0.0,37.59269999999999
2022-04-08,9480,1.8133,25.1546,40.7393,257.19423151,0.0,37.0668
2022-04-09,9210,1.6501,13.1558,41.181,228.8769706,0.0,35.513
2022-04-10,7830,2.0752,13.1158,47.31010000000001,253.86925404,0.0,1.6817
2022-04-11,10430,2.555,16.7024,51.328,318.3874715000001,0.0,35.0389
2022-04-12,10680,2.1125,22.8938,44.7977,268.63469909,0.0,35.46
2022-04-13,10080,3.0206,25.4544,46.8432,243.05590932,0.0,31.0011
2022-04-14,10450,5.813899999999999,24.7152,75.9308,225.59218,0.0,0.0
2022-04-15,9540,4.5741,26.0517,61.4545,202.75061146,0.0,0.0
2022-04-16,7720,3.9644,27.3235,47.9615,156.4598639,0.0,0.0
2022-04-17,6620,4.0544,27.1752,52.3828,153.28124628,0.0,0.0
2022-04-18,10390,8.1232,28.436,61.2949,355.17511626,0.0,10.3111
2022-04-19,13050,8.4315,28.1245,60.8821,336.75066813,0.0,15.5
2022-04-20,12480,9.3131,27.8489,57.2662,291.98011529,0.0,15.7221
2022-04-21,11090,11.2547,21.4244,53.80760000000001,270.23480214,0.0,18.312
2022-04-22,11100,9.3173,19.9793,47.46510000000001,243.34307292,0.0,18.1413
2022-04-23,8780,4.1989,17.7482,35.2136,208.7305023,0.0,17.5125
2022-04-24,8660,5.9675,11.8699,32.4744,233.06496194,0.0,17.7414
2022-04-25,11640,10.2817,16.988,49.39380000000001,268.55640871,0.0,17.8425
2022-04-26,10950,11.0142,16.2647,41.8142,243.74242611,0.0,18.508
2022-04-27,11220,22.3728,13.413,74.87819999999999,228.00148652,0.0,13.1885
2022-04-28,11330,27.3658,8.297,137.05,236.74924747,0.0,15.3512
2022-04-29,10680,12.9348,8.243,220.3781,218.06385894,0.0,15.1279
2022-04-30,9920,13.2215,4.4206,142.3324,199.16695865,0.0,15.5
2022-05-01,8470,17.2264,8.353099999999998,130.3525,207.17068877,0.0,15.5
2022-05-02,10900,22.3854,8.2642,141.2909,261.80584939,0.0,5.7015
2022-05-03,13000,18.6425,11.6049,139.1587,270.23173107,0.0,29.8919
2022-05-04,13450,27.3209,15.0632,136.1257,233.71961834,0.0,22.8116
2022-05-05,11000,27.3885,14.2402,136.3086,200.1745195,0.0,20.5
2022-05-06,12740,27.5181,14.1977,124.4444,238.91952308,0.0,20.5
2022-05-07,13140,27.1906,11.8507,108.4481,184.16624432,25.6223,20.492
2022-05-08,8720,27.982,20.9185,26.5432,50.48383488,25.8031,21.1144
2022-05-09,10630,27.6897,21.9017,47.154,112.78784487,25.7932,20.4795
2022-05-28,10930,0.0,0.0,38.461,64.78829080999999,21.9392,0.0
2022-05-29,10510,0.0,0.0,45.635,89.63852679,21.6736,0.0
2022-05-30,13160,7.4243,0.0,91.3667,133.68323351,20.1716,0.0
2022-05-31,13270,31.7645,0.0,112.9009,100.07220142,20.6792,0.0
